sku,date,actual,predicted,accuracy,is_promo,discount_rate,ppc_fee
SKU_A,2025-10-01,47,52,90.0999984741211,0,0.0096,188.41
SKU_A,2025-10-02,47,51,90.69999694824219,0,0.0021,198.39
SKU_A,2025-10-03,49,50,98.0999984741211,0,0.0061,203.7
SKU_A,2025-10-04,46,46,99.0999984741211,0,0.0054,199.62
SKU_A,2025-10-05,44,48,90.30000305175781,0,0.0011,225.8
SKU_A,2025-10-06,49,61,75.5999984741211,0,0.001,288.52
SKU_A,2025-10-07,116,91,78.80000305175781,0,0.0052,391.71
SKU_A,2025-10-08,106,117,90.0999984741211,0,0.0033,486.75
SKU_A,2025-10-09,71,86,78.9000015258789,0,0.0056,355.78
SKU_A,2025-10-10,68,66,96.9000015258789,0,0.009,283.23
SKU_A,2025-10-11,53,60,87.4000015258789,0,0.0038,281.04
SKU_A,2025-10-12,60,65,92.19999694824219,0,0.0042,338.81
SKU_A,2025-10-13,92,71,77.0999984741211,0,0.0098,317.76
SKU_A,2025-10-14,83,67,81.0,0,0.0083,276.31
SKU_A,2025-10-15,94,68,71.9000015258789,0,0.0038,283.18
SKU_A,2025-10-16,74,71,96.5999984741211,0,0.006,316.87
SKU_A,2025-10-17,81,74,91.5,0,0.009,320.59
SKU_A,2025-10-18,74,66,89.19999694824219,0,0.0061,328.44
SKU_A,2025-10-19,72,77,92.9000015258789,0,0.0028,387.13
SKU_A,2025-10-20,59,61,97.30000305175781,0,0.0008,268.47
SKU_A,2025-10-21,101,95,94.0999984741211,0,0.0073,414.25
SKU_A,2025-10-22,101,87,86.19999694824219,0,0.0081,373.78
SKU_A,2025-10-23,101,74,73.5,0,0.0015,330.87
SKU_A,2025-10-24,90,84,92.9000015258789,0,0.0034,385.85
SKU_A,2025-10-25,91,75,82.19999694824219,0,0.0044,382.33
SKU_A,2025-10-26,111,78,70.0999984741211,0,0.005,394.24
SKU_A,2025-10-27,93,79,84.80000305175781,0,0.0027,366.36
SKU_A,2025-10-28,78,80,97.0,0,0.0039,365.78
SKU_A,2025-10-29,76,81,92.80000305175781,0,0.0094,352.39
SKU_A,2025-10-30,73,74,98.19999694824219,0,0.0047,337.65
SKU_A,2025-10-31,53,56,93.5999984741211,0,0.0017,253.65
SKU_A,2025-11-01,59,62,94.5,0,0.0017,314.84
SKU_A,2025-11-02,101,82,80.80000305175781,0,0.0423,402.1
SKU_A,2025-11-03,118,84,70.9000015258789,0,0.0441,386.74
SKU_A,2025-11-04,76,73,95.4000015258789,0,0.0144,330.61
SKU_A,2025-11-05,69,73,93.9000015258789,0,0.0108,310.12
SKU_A,2025-11-06,102,81,79.5,0,0.0132,353.7
SKU_A,2025-11-07,89,75,84.0999984741211,0,0.0171,332.74
SKU_A,2025-11-08,58,71,77.4000015258789,0,0.0185,351.62
SKU_A,2025-11-09,115,106,92.4000015258789,0,0.0143,512.29
SKU_A,2025-11-10,131,117,89.5999984741211,0,0.0149,540.08
SKU_A,2025-11-11,104,109,95.4000015258789,0,0.0143,498.88
SKU_A,2025-11-12,80,86,92.0,0,0.0171,374.63
SKU_A,2025-11-13,87,74,85.0,0,0.0145,334.57
SKU_A,2025-11-14,100,74,74.30000305175781,0,0.0547,343.12
SKU_A,2025-11-15,68,63,92.5999984741211,0,0.0161,306.25
SKU_A,2025-11-16,72,79,91.0,0,0.0063,394.53
SKU_A,2025-11-17,78,93,81.0,0,0.0039,429.44
SKU_A,2025-11-18,95,86,90.69999694824219,0,0.0042,377.52
SKU_A,2025-11-19,88,87,98.30000305175781,0,0.0095,363.97
SKU_A,2025-11-20,116,96,82.30000305175781,0,0.012,423.05
SKU_A,2025-11-21,91,91,99.9000015258789,0,0.0071,385.61
SKU_A,2025-11-22,122,100,81.69999694824219,1,0.0058,474.82
SKU_A,2025-11-23,92,105,85.5,1,0.0081,504.86
SKU_A,2025-11-24,92,91,99.4000015258789,1,0.0088,421.17
SKU_A,2025-11-25,76,87,84.9000015258789,1,0.0118,375.65
